Removed Pin From Net: NetName=GND Pin=AMS1117-1
Removed Pin From Net: NetName=D 3V3 Pin=AMS1117-2
Removed Pin From Net: NetName=5V Pin=AMS1117-3
Removed Pin From Net: NetName=D 3V3 Pin=AMS1117-4
Removed Pin From Net: NetName=D 3V3 Pin=ESP32-S3-2
Removed Pin From Net: NetName=EN Pin=ESP32-S3-3
Removed Member From Class: ClassName=Esp32-S3-Mainboard Member=ESP32-S3
Change Component Footprint: Designator=AMS1117 Old Footprint=SOT229P700X180-4N New Footprint=FP-AMS1117-IPC_C
Change Component Comment : Designator=AMS1117 Old Comment=AMS1117 New Comment=AMS1117-3.3
Change Managed Component Library Link : Designator=AMS1117 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A235AA21-9D40-41CE-AFD5-ED190622537A Old RevisionGUID= New RevisionGUID=3D147F22-7269-42D2-A886-FBED816C16F3
Change component parameters: Designator = "AMS1117" ("AMS1117"); Footprint = "SOT229P700X180-4N"; UniqueID = "\GZWLKEMA" ("\GZWLKEMA")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.advanced-monolithic.com/pdf/ds1117.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "1.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT229P700X180-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Advanced Monolithic Systems"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AMS1117-3.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "1.2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "5mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ams1117-3.3-advanced+monolithic+systems-25899300"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "AMS1117"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.64mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
